source	target
2648	1554
2648	2499
2649	2742
2649	2806
2649	2876
2650	909
2650	991
2650	2019
2651	393
2651	1795
2651	2587
2652	476
2652	1269
2652	1456
2653	690
2653	696
2653	1173
2654	1099
2654	1329
2654	1880
2655	57
2655	679
2655	2257
2656	371
2656	733
2656	2501
2657	159
2657	1857
2657	2894
2658	1550
2658	1657
2658	2888
2659	11
2659	326
2659	1861
2660	72
2660	2793
2660	2944
2661	1666
2661	1845
2661	2923
2662	89
2662	795
2662	2498
2663	85
2663	447
2663	950
2664	886
2664	2109
2664	2410
2665	1246
2665	1390
2665	1431
2666	633
2666	2493
2666	2635
2667	1606
2667	1870
2667	2410
2668	73
2668	520
2668	2890
2669	17
2669	2265
2669	2859
2670	343
2670	1603
2670	2456
2671	180
2671	1735
2671	1973
2672	8
2672	875
2672	2338
2673	1661
2673	1839
2673	1849
2674	448
2674	945
2674	2923
2675	659
2675	1138
2675	2839
2676	76
2676	1091
2676	1493
2677	2122
2677	2145
2677	2567
2678	250
2678	784
2678	1518
2679	389
2679	403
2679	2490
2680	744
2680	2730
2680	2875
2681	526
2681	1083
2681	1976
2682	735
2682	1567
2682	1742
2683	356
2683	399
2683	754
2684	925
2684	1447
2684	1619
2685	2124
2685	2530
2685	2913
2686	1006
2686	1049
2686	2886
2687	997
2687	2270
2687	2396
2688	903
2688	1935
2688	2474
2689	1176
2689	2599
2689	2711
2690	1262
2690	2639
2690	2764
2691	1138
2691	1834
2691	2938
2692	17
2692	702
2692	1634
2693	1176
2693	1843
2693	2599
2694	1138
2694	1565
2694	1909
2695	1713
2695	1910
2695	1953
2696	1620
2696	2612
2696	2912
2697	521
2697	848
2697	1468
2698	1296
2698	1333
2698	1341
2699	141
2699	492
2699	1109
2700	1188
2700	1198
2700	1794
2701	491
2701	1480
2701	2538
2702	170
2702	313
2702	972
2703	343
2703	467
2703	1603
2704	653
2704	1039
2704	1138
2705	674
2705	2022
2705	2219
2706	25
2706	597
2706	1934
2707	597
2707	868
2707	1489
2708	597
2708	2075
2708	2134
2709	39
2709	1540
2709	2727
2710	2133
2710	2266
2710	2358
2711	1176
2711	2495
2711	2689
2712	56
2712	731
2712	1261
2713	2383
2713	2551
2713	2898
2714	471
2714	1366
2714	2781
2715	2192
2715	2371
2715	2380
2716	1014
2716	2084
2716	2375
2717	1104
2717	2076
2717	2187
2718	710
2718	1111
2718	2374
2719	1295
2719	2237
2719	2299
2720	1239
2720	1421
2720	2215
2721	846
2721	1024
2721	2570
2722	17
2722	1066
2722	1878
2723	257
2723	2110
2723	2144
2724	105
2724	1534
2724	2005
2725	1372
2725	2242
2725	2299
2726	805
2726	1883
2726	2597
2727	1262
2727	1594
2727	1941
2728	1575
2728	2061
2728	2931
2729	675
2729	1787
2729	2189
2730	744
2730	1537
2730	2875
2731	134
2731	898
2731	2910
2732	1246
2732	1249
2732	1658
2733	713
2733	1749
2733	2024
2734	111
2734	141
2734	921
2735	919
2735	1950
2735	2186
2736	1203
2736	2099
2736	2358
2737	857
2737	2358
2737	2710
2738	362
2738	1920
2738	2230
2739	1683
2739	2064
2739	2087
2740	558
2740	2238
2740	2326
2741	1011
2741	1374
2741	1791
2742	884
2742	1766
2742	2649
2743	964
2743	1679
2743	1789
2744	2186
2744	2491
2744	2575
2745	1694
2745	1974
2745	2010
2746	1111
2746	1479
2746	2374
2747	340
2747	860
2747	2064
2748	890
2748	1234
2748	2924
2749	733
2749	1347
2749	2371
2750	1505
2750	2470
2750	2578
2751	622
2751	1231
2751	1958
2752	99
2752	753
2752	2227
2753	494
2753	1347
2753	1861
2754	526
2754	1659
2754	1976
2755	68
2755	597
2755	2320
2756	1158
2756	2511
2756	2549
2757	1048
2757	1049
2757	1453
2758	1122
2758	2568
2758	2612
2759	516
2759	1009
2759	1198
2760	1206
2760	1413
2760	2244
2761	1118
2761	2299
2761	2887
2762	2265
2762	2432
2762	2692
2763	524
2763	1396
2763	2407
2764	1262
2764	1594
2764	1992
2765	197
2765	753
2765	2752
2766	94
2766	227
2766	1976
2767	256
2767	561
2767	2323
2768	715
2768	1176
2768	2801
2769	1592
2769	1673
2769	2096
2770	512
2770	1689
2770	1951
2771	1487
2771	2538
2771	2613
2772	880
2772	1241
2772	2151
2773	454
2773	492
2773	1844
2774	389
2774	895
2774	2882
2775	311
2775	1526
2775	2844
2776	76
2776	401
2776	613
2777	972
2777	1859
2777	2048
2778	1203
2778	1674
2778	2237
2779	1039
2779	1138
2779	1549
2780	193
2780	1404
2780	1951
2781	2123
2781	2138
2781	2178
2782	1049
2782	2117
2782	2538
2783	78
2783	638
2783	2506
2784	1049
2784	2114
2784	2538
2785	427
2785	2419
2785	2480
2786	66
2786	652
2786	713
2787	655
2787	1891
2787	1990
2788	1066
2788	1275
2788	1785
2789	127
2789	629
2789	2337
2790	55
2790	1138
2790	1641
2791	1903
2791	2061
2791	2313
2792	841
2792	1144
2792	1493
2793	72
2793	2428
2793	2660
2794	566
2794	2245
2794	2931
2795	469
2795	2357
2795	2664
2796	150
2796	1346
2796	2381
2797	728
2797	1046
2797	1145
2798	180
2798	385
2798	2059
2799	67
2799	1674
2799	1880
2800	1049
2800	1365
2800	2114
2801	715
2801	1176
2801	2768
2802	605
2802	1774
2802	2942
2803	623
2803	697
2803	1176
2804	314
2804	1950
2804	2011
2805	713
2805	1214
2805	1968
2806	2649
2806	2742
2806	2876
2807	1849
2807	2793
2807	2907
2808	77
2808	507
2808	2141
2809	290
2809	535
2809	2470
2810	967
2810	1706
2810	2352
2811	550
2811	906
2811	2270
2812	1293
2812	2384
2812	2882
2813	51
2813	1423
2813	1642
2814	1961
2814	2069
2814	2901
2815	1412
2815	1470
2815	1936
2816	1014
2816	1202
2816	2564
2817	86
2817	1609
2817	1610
2818	1160
2818	1203
2818	2237
2819	1107
2819	1805
2819	2267
2820	33
2820	792
2820	1864
2821	863
2821	2138
2821	2178
2822	135
2822	141
2822	1109
2823	1879
2823	2237
2823	2596
2824	250
2824	997
2824	2396
2825	1561
2825	1861
2825	2859
2826	1118
2826	2299
2826	2887
2827	131
2827	418
2827	1105
2828	312
2828	2148
2828	2863
2829	940
2829	2237
2829	2601
2830	1723
2830	1960
2830	2376
2831	161
2831	1203
2831	1626
2832	757
2832	2333
2832	2414
2833	2165
2833	2265
2833	2432
2834	337
2834	1713
2834	2490
2835	1764
2835	1913
2835	2446
2836	509
2836	867
2836	944
2837	103
2837	643
2837	1804
2838	1564
2838	1878
2838	2390
2839	489
2839	1221
2839	1429
2840	957
2840	1295
2840	1580
2841	205
2841	1138
2841	1549
2842	1561
2842	2165
2842	2859
2843	257
2843	1183
2843	2475
2844	521
2844	1680
2844	2864
2845	513
2845	1074
2845	1470
2846	693
2846	759
2846	2447
2847	623
2847	1176
2847	2803
2848	338
2848	1254
2848	1635
2849	388
2849	1928
2849	1999
2850	1858
2850	2205
2850	2642
2851	1098
2851	1294
2851	2237
2852	1006
2852	2293
2852	2434
2853	1040
2853	1589
2853	1876
2854	692
2854	1087
2854	1125
2855	932
2855	1014
2855	1437
2856	430
2856	2101
2856	2530
2857	2415
2857	2417
2857	2637
2858	89
2858	2520
2858	2909
2859	11
2859	1561
2859	1861
2860	13
2860	1964
2860	2528
2861	636
2861	1246
2861	1390
2862	8
2862	875
2862	1940
2863	1816
2863	2148
2863	2877
2864	53
2864	1230
2864	2844
2865	55
2865	1809
2865	2167
2866	863
2866	2138
2866	2178
2867	478
2867	2160
2867	2418
2868	475
2868	560
2868	2845
2869	441
2869	1198
2869	2602
2870	1014
2870	1235
2870	2520
2871	602
2871	1520
2871	1593
2872	102
2872	258
2872	1083
2873	316
2873	1451
2873	1683
2874	277
2874	1083
2874	1782
2875	744
2875	2680
2875	2730
2876	28
2876	2742
2876	2806
2877	312
2877	2353
2877	2369
2878	608
2878	610
2878	1176
2879	627
2879	900
2879	2380
2880	1066
2880	1275
2880	2788
2881	1438
2881	2185
2881	2617
2882	2384
2882	2658
2882	2774
2883	1456
2883	1587
2883	2324
2884	1646
2884	2601
2884	2793
2885	295
2885	893
2885	1040
2886	1006
2886	1049
2886	2686
2887	2299
2887	2761
2887	2826
2888	1073
2888	1550
2888	1657
2889	113
2889	823
2889	1533
2890	73
2890	520
2890	1660
2891	41
2891	857
2891	1283
2892	157
2892	1689
2892	2538
2893	971
2893	1142
2893	1329
2894	1718
2894	1793
2894	2424
2895	527
2895	1138
2895	2282
2896	524
2896	777
2896	1396
2897	675
2897	1787
2897	2189
2898	902
2898	2351
2898	2538
2899	1006
2899	1049
2899	1506
2900	1987
2900	2540
2900	2632
2901	77
2901	401
2901	2814
2902	527
2902	1138
2902	2262
2903	813
2903	1006
2903	2769
2904	2013
2904	2292
2904	2544
2905	1438
2905	1639
2905	2185
2906	138
2906	375
2906	1513
2907	908
2907	1839
2907	1849
2908	73
2908	520
2908	2668
2909	606
2909	1235
2909	2858
2910	134
2910	2361
2910	2731
2911	496
2911	1318
2911	1847
2912	1789
2912	2042
2912	2612
2913	52
2913	2124
2913	2685
2914	551
2914	2241
2914	2335
2915	1049
2915	1801
2915	1943
2916	1117
2916	2187
2916	2362
2917	597
2917	1848
2917	2116
2918	535
2918	567
2918	1812
2919	195
2919	1254
2919	1609
2920	1619
2920	1951
2920	2542
2921	292
2921	1111
2921	2230
2922	215
2922	2606
2922	2940
2923	945
2923	1845
2923	2946
2924	1587
2924	1762
2924	2503
2925	713
2925	1214
2925	1324
2926	606
2926	1285
2926	1923
2927	2293
2927	2358
2927	2423
2928	366
2928	2357
2928	2664
2929	919
2929	1950
2929	2488
2930	757
2930	1855
2930	2503
2931	386
2931	2156
2931	2328
2932	186
2932	684
2932	2025
2933	2408
2933	2455
2933	2531
2934	603
2934	1804
2934	2051
2935	67
2935	896
2935	2348
2936	174
2936	656
2936	1420
2937	36
2937	2383
2937	2551
2938	328
2938	1138
2938	1699
2939	719
2939	893
2939	2588
2940	124
2940	215
2940	2606
2941	326
2941	473
2941	2616
2942	538
2942	605
2942	2802
2943	532
2943	2518
2943	2546
2944	480
2944	558
2944	2238
2945	167
2945	752
2945	2047
2946	945
2946	2674
2946	2923
2947	1704
2947	1725
2947	2871
2948	97
2948	885
2948	1061
2949	1456
2949	1587
2949	2324
